variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
lp__,-51.91389255625,-51.58365,1.902945619676816,1.76169945,-55.497235,-49.43045000000001,1.0009700264294494,5661.46552358972,8964.944519159028
tau,0.04487984065,0.04442825,0.006291683360121743,0.006223361759999999,0.03547827,0.05592552,1.00014842719581,8194.85437970174,8819.757783647934
k_1,0.0977307034375,0.09604885,0.021507753540514072,0.02102727102000001,0.06556508500000001,0.13578145,1.0005078780738665,4359.380781609078,7426.968983628473
deg_1,0.3322006200625,0.3302055,0.04444468307130974,0.04375152600000001,0.2631425,0.4079595,1.0004775933308638,5419.676165653359,7145.287802249892
k_12,0.34454376501875,0.3104475,0.16187329527371055,0.1389211026,0.15011839999999999,0.6588759999999999,1.0002469687705644,4304.79133452229,6951.923608686343
deg_2,0.29730296425,0.2759395,0.10364385785088454,0.08801232510000001,0.17246795,0.496479,1.0002575913989418,4455.27687083333,7008.989439265442
k_2,0.5392311755,0.5404605,0.09401707975358739,0.09310950390000006,0.38112155000000003,0.6913179999999999,1.0003984794063498,8440.378672985189,7221.03367913859
S0,0.4082516011875,0.40800349999999996,0.037436334485702105,0.037571307900000024,0.34703629999999996,0.47006325,1.0001881472196072,6643.6563306016,7075.644212232836
"y_hat1[1,1]",0.39034472925,0.3901575,0.035902904503884614,0.036143564099999956,0.3319238500000001,0.44964754999999995,1.0002565708219027,6722.2564493798845,6989.823300944446
"y_hat1[2,1]",0.2497959375,0.24916,0.028694470844167576,0.028705359900000005,0.20314654999999998,0.29777715,1.000285302994704,7649.042418777787,7507.425585394697
"y_hat1[3,1]",0.1604669001875,0.15986050000000002,0.025510078538922492,0.025815031199999994,0.11914575,0.20341259999999997,1.0003718410315314,8160.753862336088,8350.230706565742
"y_hat1[4,1]",0.10346732358125,0.1024835,0.02179245548252223,0.022116092460000004,0.06912201,0.14089454999999998,1.0002746750707607,8335.69727137107,8591.065285006733
"y_hat1[5,1]",0.06695688673125,0.06576209999999999,0.01775334779172003,0.017934641550000015,0.039799785,0.09789028999999999,1.0002120606416502,8386.375542578904,8787.208308800902
"y_hat1[6,1]",0.043483051034375,0.042228749999999995,0.013960829113485049,0.013990110119999993,0.02287279,0.06813909499999998,1.0002862699483628,8395.614248588192,8903.259244164494
"y_hat1[7,1]",0.0283359815475,0.0270672,0.010708396909038555,0.010606520399999998,0.013107245,0.04760865,1.0002516700782078,8386.4065758951,9037.733894950394
"y_hat1[8,1]",0.018527317538125,0.01734355,0.008070181036477365,0.0077946953699999984,0.0075386795,0.03330038,1.00019182181676,8373.257001739512,8985.460033443123
"y_hat1[9,1]",0.0121536294191875,0.0111262,0.006005654843011591,0.0056312632110000005,0.004310693,0.023227695,1.0001773414993151,8362.827653409413,9112.942430317262
"y_hat1[10,1]",0.0079980597973125,0.007128845,0.004428688140877812,0.004018950537,0.0024728140000000003,0.01629698,1.0001349409195432,8349.990906016139,9067.782365170586
"y_hat1[1,2]",0.421759421625,0.421782,0.03630448233456795,0.03657500069999997,0.3618287,0.48086104999999996,1.0004310921035606,5226.24930143368,7160.20568391641
"y_hat1[2,2]",1.1201134193125,1.11999,0.04994432206955738,0.0501860099999999,1.03754,1.2009105,0.9999741868564105,12398.377308565665,12199.38841513731
"y_hat1[3,2]",0.8531064371875,0.8533040000000001,0.03801633005823449,0.0382888863,0.7900566,0.9158493999999999,1.000008446160127,8771.509540929983,11420.57410657934
"y_hat1[4,2]",0.6543642058125,0.6544775,0.02876777492699243,0.02881581359999993,0.6065691,0.70105635,1.000026856206919,10696.662733941315,11021.582200229956
"y_hat1[5,2]",0.5261330585,0.526117,0.02356541876966256,0.023790540899999945,0.4873938,0.5648476,1.0002216870511005,14414.019849396154,11866.40698271867
"y_hat1[6,2]",0.44390934575,0.44368450000000004,0.021519590944279295,0.021620755799999936,0.4086409,0.4797949,1.0002261725077792,11953.814499015341,11479.981970523448
"y_hat1[7,2]",0.3910332745625,0.390393,0.022801136916708153,0.022873552799999995,0.3543588,0.42988725000000005,1.0002738217690212,7907.072177817812,10554.797332299102
"y_hat1[8,2]",0.356907812875,0.35616000000000003,0.025986039165246073,0.02605891889999995,0.3151388,0.40093850000000003,1.000330332709972,6395.010124815515,10062.94026406146
"y_hat1[9,2]",0.3348048778125,0.3338945,0.029553643495620795,0.02957564610000001,0.2869376,0.38434215,1.0003168462811645,5862.540116537926,9536.105097023685
"y_hat1[10,2]",0.320438955,0.31970750000000003,0.03276039042182475,0.032940406800000065,0.2668524,0.37498015,1.0003275895355832,5657.075854146451,9059.520004863245
"y_hat1[1,3]",0.2544117833125,0.2536035,0.03186139701037644,0.03171133139999999,0.20301425,0.30846245,1.0001614340819078,10839.272455431492,9343.403833473812
"y_hat1[2,3]",1.718142715625,1.71804,0.0858428725698431,0.08581288799999989,1.5780575000000001,1.8593819999999999,1.000288799471034,15765.798084664912,12842.281414756797
"y_hat1[3,3]",1.43293388125,1.4322650000000001,0.053000387215342205,0.05350703399999993,1.3467795,1.5204815,1.0002008809194267,12203.88404813315,12887.39715550131
"y_hat1[4,3]",1.0586796666875,1.05825,0.03449261412752083,0.034470449999999986,1.00279,1.11528,1.0000205896608176,14590.303839067741,12527.695186235267
"y_hat1[5,3]",0.79887531775,0.7990284999999999,0.02945295635653013,0.02953709850000001,0.7501838000000001,0.84692265,1.0003618260422484,12563.50400657156,12008.39289956241
"y_hat1[6,3]",0.6305333253125,0.6309115000000001,0.028315738681589292,0.028259838600000073,0.58333415,0.67669025,1.0003008398242645,9589.544570135673,11942.20924090581
"y_hat1[7,3]",0.522441493875,0.523164,0.02808754822959472,0.02796183599999998,0.47475970000000006,0.5669574000000001,1.0003899065610546,9300.926460875722,11517.441392687666
"y_hat1[8,3]",0.4529662609375,0.4538005,0.02971808977871862,0.029388838500000028,0.40289800000000003,0.5004157,1.000365842490221,10215.38705800061,11344.099771651005
"y_hat1[9,3]",0.4081762228125,0.4087405,0.03289107124030966,0.03228064980000002,0.35279235000000003,0.46161675,1.0005109117640165,11119.444328392497,11492.777141157783
"y_hat1[10,3]",0.3792012741875,0.3796035,0.036564683028534446,0.0360323691,0.3185107,0.43957405000000005,1.000477299618619,11723.941669473186,11216.279684376637
logLikelihood[1],-16.219911095,-15.90305,2.9798570506509843,2.961271110000001,-21.552384999999997,-11.937075000000002,1.0003540600197076,5590.719566815285,7507.26449732875
logLikelihood[2],-0.555408887616375,-0.37968199999999996,1.6003131804187423,1.5322418958000001,-3.4375665,1.7402505,1.0002149011568873,13410.340203726564,12476.538463870906
logLikelihood[3],3.064675070753875,3.291725,1.1680553231335886,1.0995777029999998,0.8545337000000001,4.508207499999999,0.999971111919105,7579.03411510403,11882.087106431483
logLikelihood[4],4.2334775675,4.29179,0.20988976554581096,0.15120296099999997,3.8293654999999998,4.440421999999999,0.9999885138954901,9988.668256481822,11773.50020669677
logLikelihood[5],3.6048285377475,3.73888,0.999967919580774,0.9687160139999998,1.757253,4.981249999999999,1.0002674846327286,15355.732248912673,11806.22615046215
logLikelihood[6],3.12684840625,3.155665,0.38390167094163835,0.38042033400000014,2.4391730000000003,3.7073315,1.000457755228637,7328.065448790314,10006.348303864232
logLikelihood[7],3.5276006210625,3.588895,0.6154438975410548,0.628785486,2.4062095,4.420703,1.0004214573523185,5695.010516907392,9397.387916439386
logLikelihood[8],3.4384229746875,3.5155950000000002,0.4889913337159223,0.4648766429999997,2.5325605,4.0833205,1.0001841324918215,9921.167080638823,11226.44123698553
logLikelihood[9],3.805091004375,3.820415,0.1926453340415178,0.19955796000000006,3.4669375,4.0891725,1.0003650435233737,5253.822163830348,8963.389384285563
logLikelihood[10],3.192144452247875,3.30694,0.984643691771724,0.9689828819999999,1.402007,4.542979000000001,1.000361944642481,4702.358841765836,8788.834346643709
